,drug_name,drug_class
0,acetaminophene,Acetaminophene
1,amoxicilline/clavulanate,Anti-Bacterial Agents
2,citalopram,Serotonin Uptake Inhibitors
3,clotrimazole,"Anti-Infective Agents, Local"
4,dexlansoprazole,Anti-Ulcer Agents
5,dextrose 5%,0
6,dimenhydrinate,Antiemetics
7,diphenhydramine,"Sleep Aids, Pharmaceutical"
8,domperidone,Antiemetics
9,enoxaparine,Anticoagulants
10,glycerine,Laxatives
11,hydromorphone,"Analgesics, Opioid"
12,latanoprost,Ophthalmic Solutions
13,levothyroxine,Levothyroxine
14,magnesium sulfate,Analgesics
15,meropenem,Anti-Bacterial Agents
16,morphine,"Analgesics, Opioid"
17,multivitamines,0
18,ondansetron,Antiemetics
19,oxazepam,Benzodiazepines
20,piperacilline/tazobactam,Anti-Bacterial Agents
21,polyethylene glycol,Laxatives
22,prednisone,Glucocorticoids
23,pregabaline,0
24,quetiapine,Antipsychotic Agents
25,ranitidine,Anti-Ulcer Agents
26,sennosides a-b,Laxatives
27,sodium chloride 0.9%,0
28,vancomycine,Anti-Bacterial Agents
29,vitamin d3,Calcium-Regulating Hormones and Agents
30,base dermique,0
31,bisoprolol,Antihypertensive Agents
32,hydrocortisone,Glucocorticoids
33,lorazepam,Benzodiazepines
34,metoclopramide,Antiemetics
35,calcium carbonate,Vitamins
36,calcium-sels,0
37,donepezil,Cholinesterase Inhibitors
38,esomeprazole,Anti-Ulcer Agents
39,fer sulfate,0
40,haloperidol,Antipsychotic Agents
41,lactulose,Laxatives
42,magnesium glucoheptonate,0
43,magnesium gluconate,0
44,metformine,Hypoglycemic Agents
45,oxycodone,"Analgesics, Opioid"
46,pantoprazole,Anti-Ulcer Agents
47,risperidone,Antipsychotic Agents
48,atorvastatine,Anticholesteremic Agents
49,calciferol,Vitamins
50,calcitriol,Calcium-Regulating Hormones and Agents
51,calcium gluconate,0
52,ciprofloxacine,Anti-Bacterial Agents
53,dexamethasone,Glucocorticoids
54,digoxine,Anti-Arrhythmia Agents
