"","Overall","1","2","3","p","test","Missing"
"n","       147","        61","        53","        33","","","   "
"patient_site_uid (mean (SD))","4049260.29 (2263359.47)","4116128.69 (2247138.32)","3738908.83 (2387608.55)","4424098.33 (2080422.77)"," 0.379","","0.0"
"patient_age (mean (SD))","     61.73 (15.13)","     55.10 (15.96)","     70.02 (10.82)","     60.67 (13.31)","<0.001","","0.0"
"hemoglobin_min (mean (SD))","    112.61 (21.40)","    116.70 (19.48)","    113.62 (23.14)","    103.39 (19.67)"," 0.014","","0.0"
"plt_max (mean (SD))","    244.25 (108.57)","    252.75 (116.79)","    201.28 (72.54)","    297.55 (116.29)","<0.001","","0.0"
"wbc_mean (mean (SD))","     12.40 (40.93)","      8.04 (3.13)","     16.88 (68.05)","     13.25 (5.55)"," 0.514","","0.0"
"neutrophil_mean (mean (SD))","      7.66 (4.90)","      6.49 (2.88)","      5.92 (2.62)","     12.64 (7.04)","<0.001","","0.0"
"lymph_min (mean (SD))","      0.78 (0.57)","      0.81 (0.40)","      0.84 (0.64)","      0.64 (0.71)"," 0.246","","0.0"
"mono_max (mean (SD))","      0.60 (0.38)","      0.57 (0.38)","      0.56 (0.38)","      0.71 (0.38)"," 0.175","","0.0"
"baso_min (%)","        ","        ","        ","        "," 0.401","","0.0"
"   0","        94 (63.9) ","        36 (59.0) ","        33 (62.3) ","        25 (75.8) ","","","   "
"   0.01","        39 (26.5) ","        17 (27.9) ","        17 (32.1) ","         5 (15.2) ","","","   "
"   0.02","        10 ( 6.8) ","         6 ( 9.8) ","         1 ( 1.9) ","         3 ( 9.1) ","","","   "
"   0.03","         1 ( 0.7) ","         1 ( 1.6) ","         0 ( 0.0) ","         0 ( 0.0) ","","","   "
"   0.04","         1 ( 0.7) ","         1 ( 1.6) ","         0 ( 0.0) ","         0 ( 0.0) ","","","   "
"   0.06","         1 ( 0.7) ","         0 ( 0.0) ","         1 ( 1.9) ","         0 ( 0.0) ","","","   "
"   0.1","         1 ( 0.7) ","         0 ( 0.0) ","         1 ( 1.9) ","         0 ( 0.0) ","","","   "
"eos_min (%)","        ","        ","        ","        "," 0.086","","0.0"
"   0","        98 (66.7) ","        42 (68.9) ","        36 (67.9) ","        20 (60.6) ","","","   "
"   0.01","        14 ( 9.5) ","         5 ( 8.2) ","         7 (13.2) ","         2 ( 6.1) ","","","   "
"   0.02","         7 ( 4.8) ","         2 ( 3.3) ","         2 ( 3.8) ","         3 ( 9.1) ","","","   "
"   0.03","         3 ( 2.0) ","         3 ( 4.9) ","         0 ( 0.0) ","         0 ( 0.0) ","","","   "
"   0.04","         8 ( 5.4) ","         2 ( 3.3) ","         4 ( 7.5) ","         2 ( 6.1) ","","","   "
"   0.07","         2 ( 1.4) ","         2 ( 3.3) ","         0 ( 0.0) ","         0 ( 0.0) ","","","   "
"   0.08","         1 ( 0.7) ","         0 ( 0.0) ","         0 ( 0.0) ","         1 ( 3.0) ","","","   "
